/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1299224,1301340
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1301340,1303456
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1303456,1305572
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1305572,1307688
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1307688,1309804
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1309804,1311920
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1311920,1314036
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1314036,1316152
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1316152,1318268
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1318268,1320384
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1320384,1322500
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1322500,1324616
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1324616,1326732
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1326732,1328848
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1328848,1330964
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1330964,1333080
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1333080,1335196
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1335196,1337312
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1337312,1339428
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1339428,1341544
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1341544,1343660
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1343660,1345776
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1345776,1347892
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1347892,1350008
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1350008,1352124
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1352124,1354240
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1354240,1356356
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1356356,1358472
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1358472,1360588
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1360588,1362704
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1362704,1364820
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1364820,1366936
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1366936,1369052
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1369052,1371168
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1371168,1373284
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1373284,1375400
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1375400,1377516
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1377516,1379632
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1379632,1381748
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1381748,1383864
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1383864,1385980
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1385980,1388096
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1388096,1390212
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1390212,1392328
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1392328,1394444
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1394444,1396560
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1396560,1398676
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1398676,1400792
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1400792,1402908
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1402908,1405024
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1405024,1407140
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1407140,1409256
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1409256,1411372
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1411372,1413488
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1413488,1415604
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1415604,1417720
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1417720,1419836
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1419836,1421952
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1421952,1424068
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1424068,1426184
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1426184,1428300
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1428300,1430416
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1430416,1432532
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1432532,1434648
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1434648,1436764
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1436764,1438880
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1438880,1440996
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1440996,1443112
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1443112,1445228
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1445228,1447344
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1447344,1449460
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1449460,1451576
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1451576,1453692
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1453692,1455808
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1455808,1457924
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1457924,1460040
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1460040,1462156
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1462156,1464272
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1464272,1466388
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1466388,1468504
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1468504,1470620
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1470620,1472736
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1472736,1474852
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1474852,1476968
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1476968,1479084
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1479084,1481200
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1481200,1483316
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1483316,1485432
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1485432,1487548
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1487548,1489664
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1489664,1491780
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1491780,1493896
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1493896,1496012
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1496012,1498128
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1498128,1500244
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1500244,1502360
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1502360,1504476
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1504476,1506592
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1506592,1508708
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1508708,1510824
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1510824,1512940
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1512940,1515056
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1515056,1517172
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1517172,1519288
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1519288,1521404
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1521404,1523520
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1523520,1525636
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1525636,1527752
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1527752,1529868
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1529868,1531984
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1531984,1534100
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1534100,1536216
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1536216,1538332
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1538332,1540448
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1540448,1542564
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1542564,1544680
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1544680,1546796
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1546796,1548912
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1548912,1551028
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1551028,1553144
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1553144,1555260
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1555260,1557376
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1557376,1559492
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1559492,1561608
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1561608,1563724
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1563724,1565840
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1565840,1567956
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1567956,1570072
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1570072,1572188
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1572188,1574304
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1574304,1576420
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1576420,1578536
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1578536,1580652
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1580652,1582768
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1582768,1584884
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1584884,1587000
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1587000,1589116
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1589116,1591232
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1591232,1593348
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1593348,1595464
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1595464,1597580
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1597580,1599696
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1599696,1601812
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1601812,1603928
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1603928,1606044
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1606044,1608160
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1608160,1610276
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1610276,1612392
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1612392,1614508
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1614508,1616624
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1616624,1618740
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1618740,1620856
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1620856,1622972
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1622972,1625088
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1625088,1627204
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1627204,1629320
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1629320,1631436
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1631436,1633552
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1633552,1635668
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1635668,1637784
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1637784,1639900
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1639900,1642016
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1642016,1644132
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1644132,1646248
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1646248,1648364
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1648364,1650480
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1650480,1652596
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1652596,1654712
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1654712,1656828
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1656828,1658944
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1658944,1661060
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1661060,1663176
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1663176,1665292
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1665292,1667408
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1667408,1669524
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1669524,1671640
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1671640,1673756
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1673756,1675872
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1675872,1677988
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1677988,1680104
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1680104,1682220
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1682220,1684336
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1684336,1686452
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1686452,1688568
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1688568,1690684
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1690684,1692800
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1692800,1694916
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1694916,1697032
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1697032,1699148
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1699148,1701264
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1701264,1703380
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1703380,1705496
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1705496,1707612
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1707612,1709728
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1709728,1711844
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1711844,1713960
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1713960,1716076
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1716076,1718192
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1718192,1720308
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1720308,1722424
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1722424,1724540
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1724540,1726656
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1726656,1728772
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1728772,1730888
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1730888,1733004
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1733004,1735120
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1735120,1737236
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1737236,1739352
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1739352,1741468
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1741468,1743584
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1743584,1745700
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1745700,1747816
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1747816,1749932
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1749932,1752048
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1752048,1754164
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1754164,1756280
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1756280,1758396
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1758396,1760512
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1760512,1762628
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1762628,1764744
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1764744,1766860
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1766860,1768976
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1768976,1771092
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1771092,1773208
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1773208,1775324
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1775324,1777440
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1777440,1779556
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1779556,1781672
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1781672,1783788
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1783788,1785904
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1785904,1788020
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1788020,1790136
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1790136,1792252
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1792252,1794368
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1794368,1796484
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1796484,1798600
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1798600,1800716
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1800716,1802832
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1802832,1804948
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1804948,1807064
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1807064,1809180
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1809180,1811296
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1811296,1813412
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1813412,1815528
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1815528,1817644
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1817644,1819760
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1819760,1821876
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1821876,1823992
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1823992,1826108
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1826108,1828224
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1828224,1830340
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1830340,1832456
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1832456,1834572
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1834572,1836688
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1836688,1838804
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1838804,1840920
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1840920,1843036
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1843036,1845152
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1845152,1847268
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1847268,1849384
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1849384,1851500
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1851500,1853616
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1853616,1855732
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1855732,1857848
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1857848,1859964
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1859964,1862080
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1862080,1864196
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1864196,1866312
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1866312,1868428
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1868428,1870544
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1870544,1872660
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1872660,1874776
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1874776,1876892
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1876892,1879008
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1879008,1881124
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1881124,1883240
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1883240,1885356
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1885356,1887472
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1887472,1889588
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1889588,1891704
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1891704,1893820
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1893820,1895936
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1895936,1898052
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1898052,1900168
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1900168,1902284
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1902284,1904400
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1904400,1906516
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1906516,1908632
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1908632,1910748
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1910748,1912864
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1912864,1914980
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1914980,1917096
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1917096,1919212
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1919212,1921328
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1921328,1923444
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1923444,1925560
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1925560,1927676
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1927676,1929792
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1929792,1931908
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1931908,1934024
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1934024,1936140
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1936140,1938256
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1938256,1940372
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1940372,1942488
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1942488,1944604
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1944604,1946720
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1946720,1948836
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1948836,1950952
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1950952,1953068
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1953068,1955184
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1955184,1957300
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1957300,1959416
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1959416,1961532
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1961532,1963648
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1963648,1965764
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1965764,1967880
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1967880,1969996
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,1969996,1972112
